/data/data/com.termux/files/home/dev/ai/core/cap/core/clide/dashboard/server.py:194: DeprecationWarning: 
        on_event is deprecated, use lifespan event handlers instead.
INFO:     127.0.0.1:60896 - "GET /api/swarm/agents HTTP/1.1" 200 OK
INFO:     127.0.0.1:60914 - "GET /api/status HTTP/1.1" 200 OK
INFO:     127.0.0.1:60896 - "GET /api/swarm/agents HTTP/1.1" 200 OK
INFO:     127.0.0.1:60914 - "GET /api/status HTTP/1.1" 200 OK
INFO:     127.0.0.1:60896 - "GET /api/swarm/agents HTTP/1.1" 200 OK
INFO:     127.0.0.1:60914 - "GET /api/status HTTP/1.1" 200 OK
INFO:     127.0.0.1:60914 - "GET /api/fs/ls?path=. HTTP/1.1" 200 OK
INFO:     127.0.0.1:60896 - "GET /api/swarm/agents HTTP/1.1" 200 OK
INFO:     127.0.0.1:60906 - "GET /api/status HTTP/1.1" 200 OK
INFO:     127.0.0.1:60930 - "GET /api/observability/full_mesh HTTP/1.1" 200 OK
INFO:     127.0.0.1:60928 - "WebSocket /ws/live" [accepted]
INFO:     connection open
[*] WS: Connected.
INFO:     127.0.0.1:60930 - "GET /api/swarm/agents HTTP/1.1" 200 OK
INFO:     127.0.0.1:60906 - "GET /api/status HTTP/1.1" 200 OK
INFO:     127.0.0.1:60906 - "GET /api/swarm/agents HTTP/1.1" 200 OK
INFO:     127.0.0.1:60930 - "GET /api/status HTTP/1.1" 200 OK
INFO:     127.0.0.1:60930 - "GET /api/swarm/agents HTTP/1.1" 200 OK
INFO:     127.0.0.1:60906 - "GET /api/status HTTP/1.1" 200 OK
INFO:     127.0.0.1:60906 - "GET /api/swarm/agents HTTP/1.1" 200 OK
INFO:     127.0.0.1:60930 - "GET /api/status HTTP/1.1" 200 OK
INFO:     127.0.0.1:52012 - "GET /api/swarm/agents HTTP/1.1" 200 OK
INFO:     127.0.0.1:52016 - "GET /api/status HTTP/1.1" 200 OK
INFO:     127.0.0.1:52012 - "GET /api/swarm/agents HTTP/1.1" 200 OK
INFO:     127.0.0.1:52026 - "GET /api/status HTTP/1.1" 200 OK
INFO:     127.0.0.1:52012 - "GET /api/swarm/agents HTTP/1.1" 200 OK
INFO:     127.0.0.1:52026 - "GET /api/status HTTP/1.1" 200 OK
INFO:     127.0.0.1:52012 - "GET /api/swarm/agents HTTP/1.1" 200 OK
INFO:     127.0.0.1:52016 - "GET /api/status HTTP/1.1" 200 OK
INFO:     127.0.0.1:52012 - "GET /api/swarm/agents HTTP/1.1" 200 OK
INFO:     127.0.0.1:52016 - "GET /api/status HTTP/1.1" 200 OK
INFO:     127.0.0.1:52026 - "GET /api/swarm/agents HTTP/1.1" 200 OK
INFO:     127.0.0.1:52012 - "GET /api/status HTTP/1.1" 200 OK
INFO:     127.0.0.1:52026 - "GET /api/swarm/agents HTTP/1.1" 200 OK
INFO:     127.0.0.1:52016 - "GET /api/status HTTP/1.1" 200 OK
INFO:     127.0.0.1:52026 - "GET /api/swarm/agents HTTP/1.1" 200 OK
INFO:     127.0.0.1:52016 - "GET /api/status HTTP/1.1" 200 OK
INFO:     127.0.0.1:52016 - "GET /api/swarm/agents HTTP/1.1" 200 OK
INFO:     127.0.0.1:52026 - "GET /api/status HTTP/1.1" 200 OK
INFO:     127.0.0.1:52026 - "GET /api/swarm/agents HTTP/1.1" 200 OK
INFO:     127.0.0.1:52016 - "GET /api/status HTTP/1.1" 200 OK
INFO:     127.0.0.1:52016 - "GET /api/swarm/agents HTTP/1.1" 200 OK
INFO:     127.0.0.1:52026 - "GET /api/status HTTP/1.1" 200 OK
INFO:     127.0.0.1:52026 - "GET /api/swarm/agents HTTP/1.1" 200 OK
INFO:     127.0.0.1:52016 - "GET /api/status HTTP/1.1" 200 OK
INFO:     127.0.0.1:52016 - "GET /api/swarm/agents HTTP/1.1" 200 OK
INFO:     127.0.0.1:52026 - "GET /api/status HTTP/1.1" 200 OK
INFO:     127.0.0.1:52026 - "GET /api/swarm/agents HTTP/1.1" 200 OK
INFO:     127.0.0.1:52016 - "GET /api/status HTTP/1.1" 200 OK
INFO:     127.0.0.1:52016 - "GET /api/swarm/agents HTTP/1.1" 200 OK
INFO:     127.0.0.1:52026 - "GET /api/status HTTP/1.1" 200 OK
INFO:     127.0.0.1:52026 - "GET /api/swarm/agents HTTP/1.1" 200 OK
INFO:     127.0.0.1:52016 - "GET /api/status HTTP/1.1" 200 OK
INFO:     127.0.0.1:52016 - "GET /api/swarm/agents HTTP/1.1" 200 OK
INFO:     127.0.0.1:52026 - "GET /api/status HTTP/1.1" 200 OK
[StreamProcessor] Error polling: unable to open database file
[StreamProcessor] Error polling: unable to open database file
INFO:     127.0.0.1:52026 - "GET /api/swarm/agents HTTP/1.1" 200 OK
INFO:     127.0.0.1:52016 - "GET /api/status HTTP/1.1" 200 OK
INFO:     connection closed
[StreamProcessor] Error polling: unable to open database file
[StreamProcessor] Error polling: unable to open database file
[StreamProcessor] Error polling: unable to open database file
[StreamProcessor] Error polling: unable to open database file
[StreamProcessor] Error polling: unable to open database file
[StreamProcessor] Error polling: unable to open database file
[StreamProcessor] Error polling: unable to open database file
[StreamProcessor] Error polling: unable to open database file
[StreamProcessor] Error polling: unable to open database file
[StreamProcessor] Error polling: unable to open database file
[StreamProcessor] Error polling: unable to open database file
[StreamProcessor] Error polling: unable to open database file
[StreamProcessor] Error polling: unable to open database file
[StreamProcessor] Error polling: unable to open database file
[StreamProcessor] Error polling: unable to open database file
[StreamProcessor] Error polling: unable to open database file
[StreamProcessor] Error polling: unable to open database file
[StreamProcessor] Error polling: unable to open database file
[StreamProcessor] Error polling: unable to open database file
[StreamProcessor] Error polling: unable to open database file
[StreamProcessor] Error polling: unable to open database file
[StreamProcessor] Error polling: unable to open database file
[StreamProcessor] Error polling: unable to open database file
[StreamProcessor] Error polling: unable to open database file
[StreamProcessor] Error polling: unable to open database file
[StreamProcessor] Error polling: unable to open database file
[StreamProcessor] Error polling: unable to open database file
[StreamProcessor] Error polling: unable to open database file
[StreamProcessor] Error polling: unable to open database file
[StreamProcessor] Error polling: unable to open database file
[StreamProcessor] Error polling: unable to open database file
[StreamProcessor] Error polling: unable to open database file
[StreamProcessor] Error polling: unable to open database file
[StreamProcessor] Error polling: unable to open database file
[StreamProcessor] Error polling: unable to open database file
[StreamProcessor] Error polling: unable to open database file
[StreamProcessor] Error polling: unable to open database file
[StreamProcessor] Error polling: unable to open database file
[StreamProcessor] Error polling: unable to open database file
[StreamProcessor] Error polling: unable to open database file
[StreamProcessor] Error polling: unable to open database file
[StreamProcessor] Error polling: unable to open database file
[StreamProcessor] Error polling: unable to open database file
[StreamProcessor] Error polling: unable to open database file
[StreamProcessor] Error polling: unable to open database file
[StreamProcessor] Error polling: unable to open database file
[StreamProcessor] Error polling: unable to open database file
[StreamProcessor] Error polling: unable to open database file
[StreamProcessor] Error polling: unable to open database file
[StreamProcessor] Error polling: unable to open database file
[StreamProcessor] Error polling: unable to open database file
[StreamProcessor] Error polling: unable to open database file
[StreamProcessor] Error polling: unable to open database file
[StreamProcessor] Error polling: unable to open database file
[StreamProcessor] Error polling: unable to open database file
[StreamProcessor] Error polling: unable to open database file
[StreamProcessor] Error polling: unable to open database file
[StreamProcessor] Error polling: unable to open database file
[StreamProcessor] Error polling: unable to open database file
[StreamProcessor] Error polling: unable to open database file
[StreamProcessor] Error polling: unable to open database file
[StreamProcessor] Error polling: unable to open database file
[StreamProcessor] Error polling: unable to open database file
[StreamProcessor] Error polling: unable to open database file
[StreamProcessor] Error polling: unable to open database file
[StreamProcessor] Error polling: unable to open database file
[StreamProcessor] Error polling: unable to open database file
[StreamProcessor] Error polling: unable to open database file
[StreamProcessor] Error polling: unable to open database file
[StreamProcessor] Error polling: unable to open database file
[StreamProcessor] Error polling: unable to open database file
[StreamProcessor] Error polling: unable to open database file
[StreamProcessor] Error polling: unable to open database file
[StreamProcessor] Error polling: unable to open database file
[StreamProcessor] Error polling: unable to open database file
[StreamProcessor] Error polling: unable to open database file
[StreamProcessor] Error polling: unable to open database file
[StreamProcessor] Error polling: unable to open database file
[StreamProcessor] Error polling: unable to open database file
[StreamProcessor] Error polling: unable to open database file
[StreamProcessor] Error polling: unable to open database file
[StreamProcessor] Error polling: unable to open database file
[StreamProcessor] Error polling: unable to open database file
[StreamProcessor] Error polling: unable to open database file
[StreamProcessor] Error polling: unable to open database file
[StreamProcessor] Error polling: unable to open database file
[StreamProcessor] Error polling: unable to open database file
[StreamProcessor] Error polling: unable to open database file
[StreamProcessor] Error polling: unable to open database file
[StreamProcessor] Error polling: unable to open database file
[StreamProcessor] Error polling: unable to open database file
[StreamProcessor] Error polling: unable to open database file
[StreamProcessor] Error polling: unable to open database file
[StreamProcessor] Error polling: unable to open database file
[StreamProcessor] Error polling: unable to open database file
[StreamProcessor] Error polling: unable to open database file
[StreamProcessor] Error polling: unable to open database file
[StreamProcessor] Error polling: unable to open database file
[StreamProcessor] Error polling: unable to open database file
[StreamProcessor] Error polling: unable to open database file
[StreamProcessor] Error polling: unable to open database file
[StreamProcessor] Error polling: unable to open database file
[StreamProcessor] Error polling: unable to open database file
[StreamProcessor] Error polling: unable to open database file
[StreamProcessor] Error polling: unable to open database file
[StreamProcessor] Error polling: unable to open database file
[StreamProcessor] Error polling: unable to open database file
[StreamProcessor] Error polling: unable to open database file
[StreamProcessor] Error polling: unable to open database file
[StreamProcessor] Error polling: unable to open database file
[StreamProcessor] Error polling: unable to open database file
[StreamProcessor] Error polling: unable to open database file
[StreamProcessor] Error polling: unable to open database file
[StreamProcessor] Error polling: unable to open database file
[StreamProcessor] Error polling: unable to open database file
[StreamProcessor] Error polling: unable to open database file
[StreamProcessor] Error polling: unable to open database file
[StreamProcessor] Error polling: unable to open database file
[StreamProcessor] Error polling: unable to open database file
[StreamProcessor] Error polling: unable to open database file
[StreamProcessor] Error polling: unable to open database file
[StreamProcessor] Error polling: unable to open database file
[StreamProcessor] Error polling: unable to open database file
[StreamProcessor] Error polling: unable to open database file
[StreamProcessor] Error polling: unable to open database file
[StreamProcessor] Error polling: unable to open database file
[StreamProcessor] Error polling: unable to open database file
[StreamProcessor] Error polling: unable to open database file
[StreamProcessor] Error polling: unable to open database file
[StreamProcessor] Error polling: unable to open database file
[StreamProcessor] Error polling: unable to open database file
[StreamProcessor] Error polling: unable to open database file
[StreamProcessor] Error polling: unable to open database file
[StreamProcessor] Error polling: unable to open database file
[StreamProcessor] Error polling: unable to open database file
[StreamProcessor] Error polling: unable to open database file
[StreamProcessor] Error polling: unable to open database file
[StreamProcessor] Error polling: unable to open database file
[StreamProcessor] Error polling: unable to open database file
[StreamProcessor] Error polling: unable to open database file
[StreamProcessor] Error polling: unable to open database file
[StreamProcessor] Error polling: unable to open database file
[StreamProcessor] Error polling: unable to open database file
[StreamProcessor] Error polling: unable to open database file
[StreamProcessor] Error polling: unable to open database file
[StreamProcessor] Error polling: unable to open database file
[StreamProcessor] Error polling: unable to open database file
[StreamProcessor] Error polling: unable to open database file
[StreamProcessor] Error polling: unable to open database file
[StreamProcessor] Error polling: unable to open database file
[StreamProcessor] Error polling: unable to open database file
[StreamProcessor] Error polling: unable to open database file
[StreamProcessor] Error polling: unable to open database file
[StreamProcessor] Error polling: unable to open database file
[StreamProcessor] Error polling: unable to open database file
[StreamProcessor] Error polling: unable to open database file
[StreamProcessor] Error polling: unable to open database file
[StreamProcessor] Error polling: unable to open database file
[StreamProcessor] Error polling: unable to open database file
[StreamProcessor] Error polling: unable to open database file
[StreamProcessor] Error polling: unable to open database file
[StreamProcessor] Error polling: unable to open database file
[StreamProcessor] Error polling: unable to open database file
[StreamProcessor] Error polling: unable to open database file
[StreamProcessor] Error polling: unable to open database file
[StreamProcessor] Error polling: unable to open database file
[StreamProcessor] Error polling: unable to open database file
[StreamProcessor] Error polling: unable to open database file
[StreamProcessor] Error polling: unable to open database file
[StreamProcessor] Error polling: unable to open database file
[StreamProcessor] Error polling: unable to open database file
[StreamProcessor] Error polling: unable to open database file
[StreamProcessor] Error polling: unable to open database file
[StreamProcessor] Error polling: unable to open database file
[StreamProcessor] Error polling: unable to open database file
[StreamProcessor] Error polling: unable to open database file
[StreamProcessor] Error polling: unable to open database file
[StreamProcessor] Error polling: unable to open database file
[StreamProcessor] Error polling: unable to open database file
[StreamProcessor] Error polling: unable to open database file
[StreamProcessor] Error polling: unable to open database file
[StreamProcessor] Error polling: unable to open database file
[StreamProcessor] Error polling: unable to open database file
[StreamProcessor] Error polling: unable to open database file
[StreamProcessor] Error polling: unable to open database file
[StreamProcessor] Error polling: unable to open database file
[StreamProcessor] Error polling: unable to open database file
[StreamProcessor] Error polling: unable to open database file
[StreamProcessor] Error polling: unable to open database file
[StreamProcessor] Error polling: unable to open database file
[StreamProcessor] Error polling: unable to open database file
[StreamProcessor] Error polling: unable to open database file
[StreamProcessor] Error polling: unable to open database file
[StreamProcessor] Error polling: unable to open database file
[StreamProcessor] Error polling: unable to open database file
[StreamProcessor] Error polling: unable to open database file
[StreamProcessor] Error polling: unable to open database file
[StreamProcessor] Error polling: unable to open database file
[StreamProcessor] Error polling: unable to open database file
[StreamProcessor] Error polling: unable to open database file
[StreamProcessor] Error polling: unable to open database file
[StreamProcessor] Error polling: unable to open database file
[StreamProcessor] Error polling: unable to open database file
[StreamProcessor] Error polling: unable to open database file
[StreamProcessor] Error polling: unable to open database file
[StreamProcessor] Error polling: unable to open database file
[StreamProcessor] Error polling: unable to open database file
[StreamProcessor] Error polling: unable to open database file
[StreamProcessor] Error polling: unable to open database file
[StreamProcessor] Error polling: unable to open database file
[StreamProcessor] Error polling: unable to open database file
[StreamProcessor] Error polling: unable to open database file
[StreamProcessor] Error polling: unable to open database file
[StreamProcessor] Error polling: unable to open database file
[StreamProcessor] Error polling: unable to open database file
[StreamProcessor] Error polling: unable to open database file
[StreamProcessor] Error polling: unable to open database file
[StreamProcessor] Error polling: unable to open database file
[StreamProcessor] Error polling: unable to open database file
[StreamProcessor] Error polling: unable to open database file
[StreamProcessor] Error polling: unable to open database file
[StreamProcessor] Error polling: unable to open database file
[StreamProcessor] Error polling: unable to open database file
[StreamProcessor] Error polling: unable to open database file
[StreamProcessor] Error polling: unable to open database file
[StreamProcessor] Error polling: unable to open database file
[StreamProcessor] Error polling: unable to open database file
[StreamProcessor] Error polling: unable to open database file
[StreamProcessor] Error polling: unable to open database file
[StreamProcessor] Error polling: unable to open database file
[StreamProcessor] Error polling: unable to open database file
[StreamProcessor] Error polling: unable to open database file
[StreamProcessor] Error polling: unable to open database file
[StreamProcessor] Error polling: unable to open database file
[StreamProcessor] Error polling: unable to open database file
[StreamProcessor] Error polling: unable to open database file
[StreamProcessor] Error polling: unable to open database file
[StreamProcessor] Error polling: unable to open database file
[StreamProcessor] Error polling: unable to open database file
[StreamProcessor] Error polling: unable to open database file
[StreamProcessor] Error polling: unable to open database file
[StreamProcessor] Error polling: unable to open database file
[StreamProcessor] Error polling: unable to open database file
[StreamProcessor] Error polling: unable to open database file
[StreamProcessor] Error polling: unable to open database file
[StreamProcessor] Error polling: unable to open database file
[StreamProcessor] Error polling: unable to open database file
[StreamProcessor] Error polling: unable to open database file
[StreamProcessor] Error polling: unable to open database file
[StreamProcessor] Error polling: unable to open database file
[StreamProcessor] Error polling: unable to open database file
[StreamProcessor] Error polling: unable to open database file
[StreamProcessor] Error polling: unable to open database file
[StreamProcessor] Error polling: unable to open database file
[StreamProcessor] Error polling: unable to open database file
[StreamProcessor] Error polling: unable to open database file
[StreamProcessor] Error polling: unable to open database file
[StreamProcessor] Error polling: unable to open database file
[StreamProcessor] Error polling: unable to open database file
[StreamProcessor] Error polling: unable to open database file
[StreamProcessor] Error polling: unable to open database file
[StreamProcessor] Error polling: unable to open database file
[StreamProcessor] Error polling: unable to open database file
[StreamProcessor] Error polling: unable to open database file
[StreamProcessor] Error polling: unable to open database file
[StreamProcessor] Error polling: unable to open database file
[StreamProcessor] Error polling: unable to open database file
[StreamProcessor] Error polling: unable to open database file
[StreamProcessor] Error polling: unable to open database file
[StreamProcessor] Error polling: unable to open database file
[StreamProcessor] Error polling: unable to open database file
[StreamProcessor] Error polling: unable to open database file
[StreamProcessor] Error polling: unable to open database file
[StreamProcessor] Error polling: unable to open database file
[StreamProcessor] Error polling: unable to open database file
[StreamProcessor] Error polling: unable to open database file
[StreamProcessor] Error polling: unable to open database file
[StreamProcessor] Error polling: unable to open database file
[StreamProcessor] Error polling: unable to open database file
[StreamProcessor] Error polling: unable to open database file
[StreamProcessor] Error polling: unable to open database file
[StreamProcessor] Error polling: unable to open database file
[StreamProcessor] Error polling: unable to open database file
[StreamProcessor] Error polling: unable to open database file
[StreamProcessor] Error polling: unable to open database file
[StreamProcessor] Error polling: unable to open database file
[StreamProcessor] Error polling: unable to open database file
[StreamProcessor] Error polling: unable to open database file
[StreamProcessor] Error polling: unable to open database file
[StreamProcessor] Error polling: unable to open database file
[StreamProcessor] Error polling: unable to open database file
[StreamProcessor] Error polling: unable to open database file
[StreamProcessor] Error polling: unable to open database file
[StreamProcessor] Error polling: unable to open database file
[StreamProcessor] Error polling: unable to open database file
[StreamProcessor] Error polling: unable to open database file
[StreamProcessor] Error polling: unable to open database file
[StreamProcessor] Error polling: unable to open database file
[StreamProcessor] Error polling: unable to open database file
[StreamProcessor] Error polling: unable to open database file
[StreamProcessor] Error polling: unable to open database file
[StreamProcessor] Error polling: unable to open database file
[StreamProcessor] Error polling: unable to open database file
[StreamProcessor] Error polling: unable to open database file
[StreamProcessor] Error polling: unable to open database file
[StreamProcessor] Error polling: unable to open database file
[StreamProcessor] Error polling: unable to open database file
[StreamProcessor] Error polling: unable to open database file
[StreamProcessor] Error polling: unable to open database file
[StreamProcessor] Error polling: unable to open database file
[StreamProcessor] Error polling: unable to open database file
[StreamProcessor] Error polling: unable to open database file
[StreamProcessor] Error polling: unable to open database file
[StreamProcessor] Error polling: unable to open database file
[StreamProcessor] Error polling: unable to open database file
[StreamProcessor] Error polling: unable to open database file
[StreamProcessor] Error polling: unable to open database file
[StreamProcessor] Error polling: unable to open database file
[StreamProcessor] Error polling: unable to open database file
[StreamProcessor] Error polling: unable to open database file
[StreamProcessor] Error polling: unable to open database file
[StreamProcessor] Error polling: unable to open database file
[StreamProcessor] Error polling: unable to open database file
[StreamProcessor] Error polling: unable to open database file
[StreamProcessor] Error polling: unable to open database file
[StreamProcessor] Error polling: unable to open database file
[StreamProcessor] Error polling: unable to open database file
[StreamProcessor] Error polling: unable to open database file
[StreamProcessor] Error polling: unable to open database file
[StreamProcessor] Error polling: unable to open database file
[StreamProcessor] Error polling: unable to open database file
[StreamProcessor] Error polling: unable to open database file
[StreamProcessor] Error polling: unable to open database file
[StreamProcessor] Error polling: unable to open database file
[StreamProcessor] Error polling: unable to open database file
[StreamProcessor] Error polling: unable to open database file
[StreamProcessor] Error polling: unable to open database file
[StreamProcessor] Error polling: unable to open database file
[StreamProcessor] Error polling: unable to open database file
[StreamProcessor] Error polling: unable to open database file
[StreamProcessor] Error polling: unable to open database file
[StreamProcessor] Error polling: unable to open database file
[StreamProcessor] Error polling: unable to open database file
[StreamProcessor] Error polling: unable to open database file
[StreamProcessor] Error polling: unable to open database file
[StreamProcessor] Error polling: unable to open database file
[StreamProcessor] Error polling: unable to open database file
[StreamProcessor] Error polling: unable to open database file
[StreamProcessor] Error polling: unable to open database file
[StreamProcessor] Error polling: unable to open database file
[StreamProcessor] Error polling: unable to open database file
[StreamProcessor] Error polling: unable to open database file
[StreamProcessor] Error polling: unable to open database file
[StreamProcessor] Error polling: unable to open database file
[StreamProcessor] Error polling: unable to open database file
[StreamProcessor] Error polling: unable to open database file
[StreamProcessor] Error polling: unable to open database file
[StreamProcessor] Error polling: unable to open database file
[StreamProcessor] Error polling: unable to open database file
[StreamProcessor] Error polling: unable to open database file
[StreamProcessor] Error polling: unable to open database file
[StreamProcessor] Error polling: unable to open database file
[StreamProcessor] Error polling: unable to open database file
[StreamProcessor] Error polling: unable to open database file
[StreamProcessor] Error polling: unable to open database file
[StreamProcessor] Error polling: unable to open database file
[StreamProcessor] Error polling: unable to open database file
[StreamProcessor] Error polling: unable to open database file
[StreamProcessor] Error polling: unable to open database file
[StreamProcessor] Error polling: unable to open database file
[StreamProcessor] Error polling: unable to open database file
[StreamProcessor] Error polling: unable to open database file
[StreamProcessor] Error polling: unable to open database file
[StreamProcessor] Error polling: unable to open database file
[StreamProcessor] Error polling: unable to open database file
[StreamProcessor] Error polling: unable to open database file
[StreamProcessor] Error polling: unable to open database file
[StreamProcessor] Error polling: unable to open database file
[StreamProcessor] Error polling: unable to open database file
[StreamProcessor] Error polling: unable to open database file
[StreamProcessor] Error polling: unable to open database file
[StreamProcessor] Error polling: unable to open database file
[StreamProcessor] Error polling: unable to open database file
[StreamProcessor] Error polling: unable to open database file
[StreamProcessor] Error polling: unable to open database file
[StreamProcessor] Error polling: unable to open database file
[StreamProcessor] Error polling: unable to open database file
[StreamProcessor] Error polling: unable to open database file
[StreamProcessor] Error polling: unable to open database file
[StreamProcessor] Error polling: unable to open database file
[StreamProcessor] Error polling: unable to open database file
[StreamProcessor] Error polling: unable to open database file
[StreamProcessor] Error polling: unable to open database file
[StreamProcessor] Error polling: unable to open database file
[StreamProcessor] Error polling: unable to open database file
[StreamProcessor] Error polling: unable to open database file
[StreamProcessor] Error polling: unable to open database file
[StreamProcessor] Error polling: unable to open database file
[StreamProcessor] Error polling: unable to open database file
[StreamProcessor] Error polling: unable to open database file
[StreamProcessor] Error polling: unable to open database file
[StreamProcessor] Error polling: unable to open database file
[StreamProcessor] Error polling: unable to open database file
[StreamProcessor] Error polling: unable to open database file
[StreamProcessor] Error polling: unable to open database file
[StreamProcessor] Error polling: unable to open database file
[StreamProcessor] Error polling: unable to open database file
[StreamProcessor] Error polling: unable to open database file
[StreamProcessor] Error polling: unable to open database file
[StreamProcessor] Error polling: unable to open database file
[StreamProcessor] Error polling: unable to open database file
[StreamProcessor] Error polling: unable to open database file
[StreamProcessor] Error polling: unable to open database file
[StreamProcessor] Error polling: unable to open database file
[StreamProcessor] Error polling: unable to open database file
[StreamProcessor] Error polling: unable to open database file
[StreamProcessor] Error polling: unable to open database file
[StreamProcessor] Error polling: unable to open database file
[StreamProcessor] Error polling: unable to open database file
[StreamProcessor] Error polling: unable to open database file
[StreamProcessor] Error polling: unable to open database file
[StreamProcessor] Error polling: unable to open database file
[StreamProcessor] Error polling: unable to open database file
[StreamProcessor] Error polling: unable to open database file
[StreamProcessor] Error polling: unable to open database file
[StreamProcessor] Error polling: unable to open database file
[StreamProcessor] Error polling: unable to open database file
[StreamProcessor] Error polling: unable to open database file
[StreamProcessor] Error polling: unable to open database file
[StreamProcessor] Error polling: unable to open database file
[StreamProcessor] Error polling: unable to open database file
[StreamProcessor] Error polling: unable to open database file
[StreamProcessor] Error polling: unable to open database file
[StreamProcessor] Error polling: unable to open database file
[StreamProcessor] Error polling: unable to open database file
[StreamProcessor] Error polling: unable to open database file
[StreamProcessor] Error polling: unable to open database file
[StreamProcessor] Error polling: unable to open database file
[StreamProcessor] Error polling: unable to open database file
[StreamProcessor] Error polling: unable to open database file
[StreamProcessor] Error polling: unable to open database file
[StreamProcessor] Error polling: unable to open database file
[StreamProcessor] Error polling: unable to open database file
[StreamProcessor] Error polling: unable to open database file
[StreamProcessor] Error polling: unable to open database file
[StreamProcessor] Error polling: unable to open database file
[StreamProcessor] Error polling: unable to open database file
[StreamProcessor] Error polling: unable to open database file
[StreamProcessor] Error polling: unable to open database file
[StreamProcessor] Error polling: unable to open database file
[StreamProcessor] Error polling: unable to open database file
[StreamProcessor] Error polling: unable to open database file
[StreamProcessor] Error polling: unable to open database file
[StreamProcessor] Error polling: unable to open database file
[StreamProcessor] Error polling: unable to open database file
[StreamProcessor] Error polling: unable to open database file
[StreamProcessor] Error polling: unable to open database file
[StreamProcessor] Error polling: unable to open database file
[StreamProcessor] Error polling: unable to open database file
[StreamProcessor] Error polling: unable to open database file
[StreamProcessor] Error polling: unable to open database file
[StreamProcessor] Error polling: unable to open database file
[StreamProcessor] Error polling: unable to open database file
[StreamProcessor] Error polling: unable to open database file
[StreamProcessor] Error polling: unable to open database file
[StreamProcessor] Error polling: unable to open database file
